portfolio_value,step,type
179430.78125,1347,train
181443.46875,1348,train
181130.078125,1349,train
184662.90625,1350,train
183235.90625,1351,train
181069.734375,1352,train
183713.71875,1353,train
177968.71875,1354,train
178190.875,1355,train
180572.046875,1356,train
183039.28125,1357,train
181188.765625,1358,train
182595.875,1359,train
182811.453125,1360,train
177636.0,1361,train
179856.9375,1362,train
179366.96875,1363,train
180567.1875,1364,train
182685.375,1365,train
182732.375,1366,train
181576.578125,1367,train
183259.453125,1368,train
185776.953125,1369,train
185917.671875,1370,train
186868.59375,1371,train
188321.75,1372,train
189640.53125,1373,train
190391.234375,1374,train
190496.3125,1375,train
190031.84375,1376,train
189895.1875,1377,train
190609.5,1378,train
190571.265625,1379,train
190134.328125,1380,train
190246.046875,1381,train
188395.046875,1382,train
189490.015625,1383,train
188226.828125,1384,train
187944.734375,1385,train
188012.203125,1386,train
185721.84375,1387,train
182118.109375,1388,train
183290.25,1389,train
186416.75,1390,train
185536.5,1391,train
182848.71875,1392,train
184061.40625,1393,train
185538.34375,1394,train
187784.71875,1395,train
187827.109375,1396,train
189125.765625,1397,train
188725.53125,1398,train
189051.734375,1399,train
187469.5,1400,train
189573.3125,1401,train
190358.25,1402,train
191807.46875,1403,train
191684.9375,1404,train
192843.9375,1405,train
194505.609375,1406,train
193814.3125,1407,train
194169.75,1408,train
193756.375,1409,train
195752.4375,1410,train
197036.96875,1411,train
197097.59375,1412,train
196680.3125,1413,train
198257.140625,1414,train
198395.5,1415,train
197552.375,1416,train
197334.03125,1417,train
197411.59375,1418,train
197369.5,1419,train
199603.734375,1420,train
199295.046875,1421,train
198781.4375,1422,train
198187.453125,1423,train
198970.5,1424,train
199621.484375,1425,train
200746.0,1426,train
200736.40625,1427,train
201354.734375,1428,train
200610.59375,1429,train
199521.75,1430,train
198032.65625,1431,train
200423.609375,1432,train
200869.421875,1433,train
203476.953125,1434,train
202898.671875,1435,train
202861.234375,1436,train
202758.078125,1437,train
205180.625,1438,train
204887.09375,1439,train
206903.890625,1440,train
207010.828125,1441,train
206567.671875,1442,train
206960.46875,1443,train
207682.59375,1444,train
208257.890625,1445,train
208209.1875,1446,train
209502.5625,1447,train
209342.65625,1448,train
208133.53125,1449,train
208941.515625,1450,train
211169.21875,1451,train
209324.21875,1452,train
210323.0625,1453,train
209284.0625,1454,train
210180.0625,1455,train
211949.40625,1456,train
211707.453125,1457,train
213446.6875,1458,train
213365.71875,1459,train
213716.75,1460,train
215250.609375,1461,train
215981.515625,1462,train
214410.75,1463,train
214106.015625,1464,train
214323.453125,1465,train
212049.890625,1466,train
209637.921875,1467,train
210898.3125,1468,train
210860.609375,1469,train
212463.875,1470,train
207756.171875,1471,train
208998.40625,1472,train
210622.78125,1473,train
213781.03125,1474,train
214267.734375,1475,train
212863.84375,1476,train
213792.34375,1477,train
213453.0,1478,train
214294.109375,1479,train
213393.5625,1480,train
213303.96875,1481,train
211775.25,1482,train
213177.09375,1483,train
211637.53125,1484,train
209328.921875,1485,train
202002.84375,1486,train
196526.78125,1487,train
196207.546875,1488,train
186721.03125,1489,train
185723.375,1490,train
195181.59375,1491,train
189106.90625,1492,train
196784.484375,1493,train
190487.4375,1494,train
186323.0625,1495,train
170528.765625,1496,train
179550.390625,1497,train
170295.953125,1498,train
155292.34375,1499,train
172547.109375,1500,train
153503.6875,1501,train
162043.53125,1502,train
151603.34375,1503,train
151841.15625,1504,train
145335.765625,1505,train
139691.90625,1506,train
154322.625,1507,train
155510.6875,1508,train
165489.578125,1509,train
158568.6875,1510,train
165022.703125,1511,train
163177.65625,1512,train
157020.515625,1513,train
163647.265625,1514,train
162013.546875,1515,train
171395.46875,1516,train
171017.953125,1517,train
177506.375,1518,train
179419.8125,1519,train
178462.78125,1520,train
182444.25,1521,train
179819.46875,1522,train
178780.5625,1523,train
185952.34375,1524,train
181234.8125,1525,train
176890.4375,1526,train
180730.09375,1527,train
182247.3125,1528,train
183949.53125,1529,train
186181.921875,1530,train
185121.640625,1531,train
190955.984375,1532,train
189864.5625,1533,train
184877.078125,1534,train
186321.0625,1535,train
188256.234375,1536,train
186500.5625,1537,train
187764.65625,1538,train
191458.0625,1539,train
191175.328125,1540,train
187362.1875,1541,train
183588.65625,1542,train
185832.015625,1543,train
185692.75,1544,train
191400.03125,1545,train
187993.78125,1546,train
191283.21875,1547,train
189334.84375,1548,train
189171.6875,1549,train
193079.859375,1550,train
196231.203125,1551,train
195005.9375,1552,train
195089.640625,1553,train
195124.078125,1554,train
197499.359375,1555,train
200758.8125,1556,train
199792.25,1557,train
205400.0625,1558,train
207970.46875,1559,train
206867.65625,1560,train
205362.21875,1561,train
192301.4375,1562,train
195411.359375,1563,train
196146.890625,1564,train
199681.890625,1565,train
197829.015625,1566,train
197666.390625,1567,train
196361.1875,1568,train
197615.53125,1569,train
198515.03125,1570,train
193248.40625,1571,train
196368.796875,1572,train
189329.78125,1573,train
192452.578125,1574,train
195075.53125,1575,train
195176.5,1576,train
196720.921875,1577,train
200172.578125,1578,train
197165.5,1579,train
198658.53125,1580,train
196120.40625,1581,train
200056.15625,1582,train
200839.046875,1583,train
203931.296875,1584,train
205152.15625,1585,train
204223.59375,1586,train
203261.90625,1587,train
204269.96875,1588,train
206679.078125,1589,train
207126.984375,1590,train
204373.9375,1591,train
202878.6875,1592,train
204100.265625,1593,train
203461.328125,1594,train
205531.046875,1595,train
203621.015625,1596,train
204188.21875,1597,train
206230.71875,1598,train
207434.609375,1599,train
208744.953125,1600,train
209792.25,1601,train
209854.46875,1602,train
211334.578125,1603,train
210394.0625,1604,train
213280.6875,1605,train
212267.40625,1606,train
212165.640625,1607,train
211489.171875,1608,train
211647.15625,1609,train
210957.296875,1610,train
211864.046875,1611,train
213101.5625,1612,train
215999.875,1613,train
215209.0625,1614,train
215311.140625,1615,train
216201.03125,1616,train
217262.546875,1617,train
215825.53125,1618,train
215944.5625,1619,train
218369.78125,1620,train
212133.203125,1621,train
211673.40625,1622,train
204731.75,1623,train
207875.0,1624,train
203915.1875,1625,train
204107.296875,1626,train
205604.75,1627,train
204866.3125,1628,train
205139.0625,1629,train
203294.34375,1630,train
201542.578125,1631,train
199367.390625,1632,train
199662.78125,1633,train
194647.421875,1634,train
196104.328125,1635,train
198250.65625,1636,train
201535.96875,1637,train
199455.921875,1638,train
201515.390625,1639,train
200569.28125,1640,train
199049.4375,1641,train
202584.40625,1642,train
199967.6875,1643,train
202395.296875,1644,train
205618.84375,1645,train
206505.703125,1646,train
210428.09375,1647,train
208328.09375,1648,train
207775.59375,1649,train
207522.09375,1650,train
207750.1875,1651,train
203947.8125,1652,train
205118.734375,1653,train
204040.609375,1654,train
207087.375,1655,train
207485.515625,1656,train
203906.703125,1657,train
202761.46875,1658,train
194561.375,1659,train
197418.34375,1660,train
196872.015625,1661,train
199882.046875,1662,train
202215.796875,1663,train
205182.875,1664,train
208151.546875,1665,train
207659.921875,1666,train
217416.78125,1667,train
218377.984375,1668,train
219215.1875,1669,train
216702.375,1670,train
220080.09375,1671,train
223310.140625,1672,train
222926.84375,1673,train
219866.328125,1674,train
220766.734375,1675,train
219631.921875,1676,train
222389.203125,1677,train
227914.59375,1678,train
226299.5625,1679,train
226490.234375,1680,train
223964.953125,1681,train
227403.34375,1682,train
230960.875,1683,train
230127.828125,1684,train
232728.6875,1685,train
231989.234375,1686,train
234497.0625,1687,train
232907.671875,1688,train
233983.75,1689,train
233249.203125,1690,train
229094.6875,1691,train
231665.46875,1692,train
231960.84375,1693,train
232507.984375,1694,train
230820.90625,1695,train
232548.0,1696,train
230681.375,1697,train
232509.421875,1698,train
232840.515625,1699,train
234817.234375,1700,train
233883.890625,1701,train
233734.890625,1702,train
234518.4375,1703,train
232890.171875,1704,train
236428.984375,1705,train
238955.65625,1706,train
242727.578125,1707,train
243730.796875,1708,train
244089.46875,1709,train
244852.96875,1710,train
245636.078125,1711,train
246872.21875,1712,train
243092.5625,1713,train
245064.375,1714,train
247443.25,1715,train
246443.09375,1716,train
246589.6875,1717,train
247573.40625,1718,train
247814.171875,1719,train
242550.53125,1720,train
244498.28125,1721,train
238947.421875,1722,train
241866.796875,1723,train
243920.84375,1724,train
247597.0,1725,train
249813.78125,1726,train
251527.0,1727,train
254109.984375,1728,train
253658.640625,1729,train
254429.78125,1730,train
253228.78125,1731,train
254760.328125,1732,train
256605.84375,1733,train
257994.234375,1734,train
256772.515625,1735,train
256605.640625,1736,train
256426.265625,1737,train
257100.71875,1738,train
260779.375,1739,train
257056.9375,1740,train
253446.640625,1741,train
259270.875,1742,train
257989.578125,1743,train
257385.328125,1744,train
256717.46875,1745,train
261722.59375,1746,train
260610.78125,1747,train
261725.9375,1748,train
264924.46875,1749,train
266031.0,1750,train
266724.5625,1751,train
266569.1875,1752,train
266270.34375,1753,train
266500.5,1754,train
262739.375,1755,train
261229.40625,1756,train
261859.171875,1757,train
260712.9375,1758,train
261466.34375,1759,train
261951.90625,1760,train
265228.53125,1761,train
265425.65625,1762,train
264014.0,1763,train
263628.40625,1764,train
266290.8125,1765,train
268339.40625,1766,train
267876.8125,1767,train
269386.9375,1768,train
270314.28125,1769,train
271484.40625,1770,train
270752.78125,1771,train
270811.0,1772,train
271496.4375,1773,train
273685.53125,1774,train
275010.625,1775,train
275133.125,1776,train
272960.46875,1777,train
274700.21875,1778,train
270813.625,1779,train
273737.34375,1780,train
273674.71875,1781,train
274130.90625,1782,train
275945.3125,1783,train
278490.90625,1784,train
275373.375,1785,train
278445.5,1786,train
277635.34375,1787,train
279800.125,1788,train
282498.71875,1789,train
284709.59375,1790,train
283510.09375,1791,train
279261.03125,1792,train
276434.34375,1793,train
279226.09375,1794,train
283709.21875,1795,train
284360.5625,1796,train
280827.59375,1797,train
278610.375,1798,train
280888.25,1799,train
281067.09375,1800,train
283855.03125,1801,train
281923.34375,1802,train
282259.84375,1803,train
280682.96875,1804,train
281025.375,1805,train
282587.21875,1806,train
283771.75,1807,train
284051.65625,1808,train
286469.21875,1809,train
286019.65625,1810,train
285972.84375,1811,train
286839.75,1812,train
287566.21875,1813,train
286787.6875,1814,train
286664.1875,1815,train
287098.5625,1816,train
286310.4375,1817,train
284562.40625,1818,train
278943.59375,1819,train
283849.03125,1820,train
285342.65625,1821,train
285144.90625,1822,train
286887.53125,1823,train
287375.65625,1824,train
286677.0,1825,train
286924.1875,1826,train
288395.5625,1827,train
289776.125,1828,train
292146.53125,1829,train
290097.125,1830,train
290539.34375,1831,train
288256.3125,1832,train
292047.84375,1833,train
293298.65625,1834,train
292833.125,1835,train
293149.25,1836,train
292179.71875,1837,train
289373.5625,1838,train
283747.46875,1839,train
287683.9375,1840,train
291329.875,1841,train
291495.375,1842,train
294083.0625,1843,train
296405.03125,1844,train
295006.5625,1845,train
295311.9375,1846,train
296752.4375,1847,train
295593.40625,1848,train
296506.0,1849,train
300246.25,1850,train
297326.84375,1851,train
299188.1875,1852,train
301200.34375,1853,train
301425.3125,1854,train
304666.0625,1855,train
304691.59375,1856,train
306774.1875,1857,train
307106.65625,1858,train
307430.46875,1859,train
307108.0625,1860,train
302340.125,1861,train
301063.28125,1862,train
302852.75,1863,train
307078.21875,1864,train
306881.46875,1865,train
307047.9375,1866,train
305383.96875,1867,train
307416.8125,1868,train
307954.46875,1869,train
306031.9375,1870,train
305850.25,1871,train
308018.25,1872,train
307690.65625,1873,train
307129.03125,1874,train
305656.625,1875,train
304028.46875,1876,train
301300.625,1877,train
303597.625,1878,train
301501.96875,1879,train
304390.25,1880,train
302725.84375,1881,train
299584.96875,1882,train
294277.0625,1883,train
294362.6875,1884,train
298565.96875,1885,train
302755.875,1886,train
303225.25,1887,train
304304.625,1888,train
300139.875,1889,train
300470.8125,1890,train
296372.28125,1891,train
300467.4375,1892,train
297747.90625,1893,train
301096.375,1894,train
301666.84375,1895,train
304235.375,1896,train
305569.28125,1897,train
303136.75,1898,train
301287.6875,1899,train
301104.46875,1900,train
305409.15625,1901,train
308274.90625,1902,train
308967.53125,1903,train
311970.71875,1904,train
312988.0625,1905,train
311966.03125,1906,train
312787.4375,1907,train
313544.71875,1908,train
316246.65625,1909,train
315423.40625,1910,train
317572.5625,1911,train
318918.46875,1912,train
318251.90625,1913,train
321520.96875,1914,train
320675.84375,1915,train
319964.03125,1916,train
324086.125,1917,train
324224.78125,1918,train
323586.1875,1919,train
322059.96875,1920,train
322976.125,1921,train
324456.59375,1922,train
325123.1875,1923,train
325435.75,1924,train
325314.28125,1925,train
326051.53125,1926,train
323266.4375,1927,train
324913.53125,1928,train
328341.0,1929,train
327665.9375,1930,train
322787.5,1931,train
324300.34375,1932,train
320572.875,1933,train
320984.875,1934,train
323526.625,1935,train
322614.8125,1936,train
325260.5,1937,train
330621.71875,1938,train
331301.25,1939,train
331699.1875,1940,train
334199.84375,1941,train
332983.3125,1942,train
332580.0625,1943,train
336465.25,1944,train
337359.0,1945,train
330159.0625,1946,train
328300.15625,1947,train
331352.125,1948,train
334644.0,1949,train
335165.40625,1950,train
339489.71875,1951,train
338325.53125,1952,train
338078.125,1953,train
337390.3125,1954,train
336874.9375,1955,train
100000.0,0,test
100378.5546875,1,test
101613.09375,2,test
103047.875,3,test
102661.2265625,4,test
103326.75,5,test
103767.296875,6,test
103363.796875,7,test
103217.9140625,8,test
103124.8515625,9,test
104492.5,10,test
105303.03125,11,test
105050.234375,12,test
104657.9375,13,test
104798.421875,14,test
104635.015625,15,test
104978.53125,16,test
105369.6015625,17,test
104093.765625,18,test
103807.21875,19,test
105480.5,20,test
106094.7421875,21,test
105798.3515625,22,test
104326.3515625,23,test
103138.484375,24,test
102233.046875,25,test
104021.390625,26,test
104131.5625,27,test
103570.46875,28,test
103954.5859375,29,test
103876.8984375,30,test
103736.375,31,test
103737.171875,32,test
103410.8359375,33,test
104524.0859375,34,test
104850.0234375,35,test
104979.625,36,test
105029.21875,37,test
104874.3984375,38,test
104264.125,39,test
104323.8828125,40,test
104972.796875,41,test
104483.65625,42,test
103934.59375,43,test
104515.953125,44,test
106151.46875,45,test
106071.875,46,test
106181.8515625,47,test
106454.0625,48,test
106866.2734375,49,test
106849.03125,50,test
107383.5078125,51,test
107826.8046875,52,test
107472.25,53,test
108774.1953125,54,test
108396.2109375,55,test
107150.6875,56,test
106682.4609375,57,test
106787.234375,58,test
105909.21875,59,test
105117.828125,60,test
105431.1953125,61,test
105800.8125,62,test
106589.3203125,63,test
107780.265625,64,test
107715.6875,65,test
107326.171875,66,test
105981.59375,67,test
105589.59375,68,test
105412.6015625,69,test
106099.0234375,70,test
106914.1171875,71,test
107460.3515625,72,test
107195.828125,73,test
107402.1484375,74,test
108185.2734375,75,test
108412.3359375,76,test
109380.546875,77,test
109920.328125,78,test
111099.1328125,79,test
111250.921875,80,test
111591.9140625,81,test
110748.8046875,82,test
111580.1484375,83,test
111908.828125,84,test
111561.765625,85,test
110180.9453125,86,test
110367.4375,87,test
109620.5703125,88,test
110524.3671875,89,test
110189.9765625,90,test
109737.8359375,91,test
109635.4140625,92,test
110309.4453125,93,test
110479.8125,94,test
108770.0703125,95,test
108100.4609375,96,test
108499.890625,97,test
108479.453125,98,test
108315.34375,99,test
107865.4375,100,test
108608.59375,101,test
107438.6953125,102,test
108251.0,103,test
108698.90625,104,test
109742.9375,105,test
110014.8203125,106,test
109678.5,107,test
110284.5546875,108,test
110097.28125,109,test
109051.078125,110,test
108795.78125,111,test
109359.1796875,112,test
109423.40625,113,test
109714.9921875,114,test
109921.8046875,115,test
111140.6640625,116,test
110167.03125,117,test
110522.265625,118,test
110538.875,119,test
109297.1640625,120,test
107916.5703125,121,test
107612.3828125,122,test
108160.40625,123,test
106810.484375,124,test
107087.953125,125,test
107322.2265625,126,test
107036.6796875,127,test
107255.8671875,128,test
106310.25,129,test
106161.984375,130,test
106156.859375,131,test
106680.875,132,test
107588.78125,133,test
107647.65625,134,test
106996.5625,135,test
106746.09375,136,test
106938.9765625,137,test
108030.078125,138,test
107787.3828125,139,test
106976.546875,140,test
106676.328125,141,test
105578.1015625,142,test
105002.8046875,143,test
104853.8359375,144,test
104026.3125,145,test
102889.0390625,146,test
100758.6640625,147,test
102350.390625,148,test
102701.2265625,149,test
103266.609375,150,test
104945.421875,151,test
105784.984375,152,test
105923.78125,153,test
105856.8671875,154,test
105634.03125,155,test
104785.953125,156,test
105932.9375,157,test
105829.78125,158,test
106998.515625,159,test
107513.203125,160,test
107823.4375,161,test
108055.1171875,162,test
108499.3984375,163,test
108341.546875,164,test
108833.359375,165,test
108948.421875,166,test
108556.3671875,167,test
108793.9921875,168,test
108491.1484375,169,test
109003.875,170,test
108934.8125,171,test
108638.0390625,172,test
108038.109375,173,test
107261.09375,174,test
107883.15625,175,test
108384.1171875,176,test
108124.2109375,177,test
108013.40625,178,test
108340.21875,179,test
109118.2265625,180,test
109198.15625,181,test
109849.9921875,182,test
111128.0703125,183,test
109890.265625,184,test
110779.921875,185,test
111017.984375,186,test
111317.453125,187,test
111361.5546875,188,test
111267.0625,189,test
111173.1640625,190,test
111763.5234375,191,test
111804.546875,192,test
111080.46875,193,test
111234.890625,194,test
111933.0546875,195,test
111425.25,196,test
111469.3671875,197,test
111187.8125,198,test
111727.3046875,199,test
110776.2734375,200,test
110261.828125,201,test
110766.6640625,202,test
111760.09375,203,test
112003.8125,204,test
112416.25,205,test
112846.2578125,206,test
114090.953125,207,test
113954.578125,208,test
114272.2578125,209,test
114445.2734375,210,test
112443.640625,211,test
112975.921875,212,test
113304.6953125,213,test
112971.6640625,214,test
113889.34375,215,test
114315.578125,216,test
114399.3515625,217,test
114313.875,218,test
114585.734375,219,test
112863.078125,220,test
113003.3125,221,test
114257.7734375,222,test
113913.5390625,223,test
113913.09375,224,test
114826.2421875,225,test
115624.515625,226,test
115606.0,227,test
114510.203125,228,test
114364.71875,229,test
114488.515625,230,test
114493.1328125,231,test
114522.359375,232,test
113234.7265625,233,test
112881.5078125,234,test
113192.8828125,235,test
113494.6171875,236,test
113949.5546875,237,test
115153.7890625,238,test
115607.40625,239,test
116050.21875,240,test
116547.640625,241,test
116009.2109375,242,test
116569.3203125,243,test
117132.1953125,244,test
117779.7421875,245,test
118061.265625,246,test
117804.859375,247,test
117513.609375,248,test
117491.5234375,249,test
118842.0546875,250,test
119051.046875,251,test
119201.1875,252,test
119085.625,253,test
118548.3359375,254,test
117390.6328125,255,test
118244.0859375,256,test
118234.078125,257,test
118748.2109375,258,test
117932.046875,259,test
118402.375,260,test
116504.5234375,261,test
116025.96875,262,test
115052.9609375,263,test
115087.0859375,264,test
115140.1171875,265,test
115858.265625,266,test
117332.265625,267,test
118346.015625,268,test
118687.4921875,269,test
117713.328125,270,test
118910.5625,271,test
119156.90625,272,test
117538.0859375,273,test
118637.5234375,274,test
119594.6640625,275,test
120674.2734375,276,test
121397.0390625,277,test
121438.890625,278,test
121875.703125,279,test
123176.5625,280,test
123094.8984375,281,test
123413.6171875,282,test
123937.734375,283,test
125095.0703125,284,test
125307.484375,285,test
125850.0625,286,test
124999.4609375,287,test
125630.96875,288,test
125342.875,289,test
123430.2109375,290,test
124031.53125,291,test
123666.609375,292,test
122835.9140625,293,test
122635.765625,294,test
124239.90625,295,test
123958.34375,296,test
123909.03125,297,test
124191.6171875,298,test
124160.625,299,test
123966.7265625,300,test
123741.640625,301,test
124149.765625,302,test
124012.46875,303,test
123849.8671875,304,test
123755.015625,305,test
124173.140625,306,test
124524.3203125,307,test
125250.9609375,308,test
124954.4609375,309,test
126483.59375,310,test
126303.09375,311,test
126050.296875,312,test
126164.734375,313,test
125952.7421875,314,test
127134.2578125,315,test
127630.3046875,316,test
127818.390625,317,test
128325.7578125,318,test
128122.40625,319,test
128078.875,320,test
129707.3984375,321,test
128942.234375,322,test
129145.203125,323,test
130415.828125,324,test
131222.859375,325,test
132070.765625,326,test
130489.296875,327,test
129929.1640625,328,test
130012.5234375,329,test
129504.984375,330,test
128681.140625,331,test
128804.5234375,332,test
130116.78125,333,test
129749.40625,334,test
130686.5546875,335,test
130184.296875,336,test
129216.5625,337,test
127588.7578125,338,test
124146.109375,339,test
124266.6171875,340,test
124507.4921875,341,test
126194.6328125,342,test
126875.2890625,343,test
126417.5078125,344,test
127183.671875,345,test
127609.4296875,346,test
128282.6171875,347,test
128502.921875,348,test
129401.875,349,test
128955.9609375,350,test
128922.046875,351,test
128641.875,352,test
129827.7890625,353,test
130285.890625,354,test
129845.65625,355,test
129292.25,356,test
130089.1328125,357,test
130939.6796875,358,test
128422.1953125,359,test
128023.84375,360,test
127626.2109375,361,test
125995.203125,362,test
127421.2578125,363,test
126133.0,364,test
126274.4765625,365,test
126751.90625,366,test
127341.4765625,367,test
128447.6796875,368,test
128874.09375,369,test
128736.1171875,370,test
130269.0390625,371,test
130160.9609375,372,test
130123.5625,373,test
130080.78125,374,test
128734.6015625,375,test
128720.5390625,376,test
129576.765625,377,test
130297.4765625,378,test
129731.234375,379,test
129731.609375,380,test
129182.6640625,381,test
130226.265625,382,test
129545.6171875,383,test
129624.875,384,test
130802.6015625,385,test
130449.59375,386,test
131671.609375,387,test
132403.1875,388,test
132322.296875,389,test
132520.640625,390,test
132421.4375,391,test
132668.34375,392,test
